Thu Nov 19 23:05:41 2020    profile.dat

         18767335 function calls (17368907 primitive calls) in 399.300 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     8549    0.005    0.000    0.010    0.000 /usr/lib/python3.8/logging/__init__.py:1412(debug)
    14922    0.005    0.000    0.033    0.000 /usr/lib/python3.8/_collections_abc.py:664(__contains__)
     3577    0.005    0.000    0.006    0.000 /usr/lib/python3/dist-packages/ufl/finiteelement/finiteelementbase.py:33(__init__)
      709    0.005    0.000    0.005    0.000 {method 'setUp' of 'petsc4py.PETSc.Vec' objects}
     3549    0.005    0.000    4.542    0.001 /home/ru/fe-iga-mdao-sandbox/poisson-mother-opt-mpi/set_fea.py:101(updateF)
    12774    0.005    0.000    0.005    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/system.py:2052(_unscaled_context)
     3575    0.005    0.000    0.007    0.000 /usr/lib/python3/dist-packages/ufl/finiteelement/finiteelement.py:32(__new__)
     2137    0.005    0.000    0.008    0.000 /home/ru/.local/lib/python3.8/site-packages/numpy/core/shape_base.py:24(atleast_1d)
      710    0.005    0.000    0.231    0.000 /home/ru/fe-iga-mdao-sandbox/poisson-mother-opt-mpi/set_fea.py:113(bc)
     1429    0.005    0.000    0.005    0.000 /usr/lib/petsc/lib/python3/dist-packages/dolfin/function/expression.py:199(id)
     4975    0.005    0.000    0.006    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/recorders/recording_iteration_stack.py:87(pop)
     1429    0.005    0.000    0.005    0.000 {built-in method dolfin.cpp.function.make_dolfin_expression}
     1418    0.005    0.000    0.005    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/total_jac.py:819(single_index_iter)
    12798    0.005    0.000    0.005    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/group.py:49(__iter__)
     2139    0.005    0.000    0.005    0.000 {built-in method _hashlib.openssl_md5}
      710    0.005    0.000    0.025    0.000 /home/ru/Downloads/pyoptsparse/pyoptsparse-master1/pyoptsparse-master/pyoptsparse/pyOpt_optimization.py:1105(processObjective)
     1418    0.005    0.000    0.030    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/explicitcomponent.py:342(_solve_linear)
      712    0.004    0.000    0.006    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/driver.py:487(_get_voi_val)
      720    0.004    0.000    0.052    0.000 /usr/lib/python3/dist-packages/ufl/form.py:444(_analyze_form_arguments)
     1427    0.004    0.000    0.012    0.000 /usr/lib/python3/dist-packages/ufl/algebra.py:31(__new__)
      709    0.004    0.000    0.165    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/total_jac.py:950(_zero_vecs)
     1429    0.004    0.000    0.050    0.000 /usr/lib/petsc/lib/python3/dist-packages/dolfin/function/expression.py:22(_select_element)
     4975    0.004    0.000    0.005    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/recorders/recording_iteration_stack.py:74(push)
     6391    0.004    0.000    0.007    0.000 /usr/lib/python3.8/logging/__init__.py:908(setLevel)
    22920    0.004    0.000    0.012    0.000 /usr/lib/python3/dist-packages/ufl/finiteelement/finiteelementbase.py:64(_ufl_hash_data_)
    33707    0.004    0.000    0.004    0.000 /usr/lib/python3/dist-packages/ufl/finiteelement/finiteelementbase.py:57(__repr__)
     2131    0.004    0.000    0.046    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/vectors/vector.py:344(__setitem__)
     1419    0.004    0.000  145.093    0.102 /home/ru/.local/lib/python3.8/site-packages/openmdao/utils/class_util.py:62(__call__)
     3567    0.004    0.000    0.007    0.000 /usr/lib/python3/dist-packages/ufl/algebra.py:165(_init)
     8530    0.004    0.000    0.004    0.000 {built-in method dolfin.cpp.rank}
     2135    0.004    0.000    0.004    0.000 /home/ru/Downloads/pyoptsparse/pyoptsparse-master1/pyoptsparse-master/pyoptsparse/pyOpt_optimizer.py:800(getOption)
      709    0.004    0.000    0.183    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/total_jac.py:1213(single_jac_setter)
     2139    0.004    0.000    0.269    0.000 /usr/lib/petsc/lib/python3/dist-packages/dolfin/jit/jit.py:104(dijitso_jit)
     4254    0.004    0.000    0.007    0.000 {method 'intersection' of 'frozenset' objects}
    19200    0.004    0.000    0.004    0.000 {method 'split' of 'str' objects}
    19183    0.004    0.000    0.004    0.000 {method 'lower' of 'str' objects}
     3574    0.004    0.000    0.004    0.000 /usr/lib/python3/dist-packages/ufl/functionspace.py:33(__init__)
     2840    0.004    0.000    0.004    0.000 {method 'ravel' of 'numpy.ndarray' objects}
     3584    0.004    0.000    0.006    0.000 /usr/lib/python3/dist-packages/ufl/functionspace.py:97(__repr__)
    29870    0.004    0.000    0.004    0.000 {built-in method posix.fspath}
    14922    0.004    0.000    0.004    0.000 {method 'find' of 'str' objects}
    22920    0.004    0.000    0.004    0.000 /usr/lib/python3/dist-packages/ufl/domain.py:117(_ufl_hash_data_)
     6387    0.004    0.000    0.014    0.000 {built-in method builtins.any}
     1435    0.004    0.000    0.004    0.000 {built-in method numpy.empty}
      718    0.004    0.000    0.013    0.000 /usr/lib/python3/dist-packages/ufl/form.py:403(_analyze_domains)
    11458    0.004    0.000    0.005    0.000 /usr/lib/python3/dist-packages/ufl/core/expr.py:104(__init__)
     4260    0.004    0.000    2.799    0.001 /home/ru/fe-iga-mdao-sandbox/poisson-mother-opt-mpi/set_fea.py:104(updateU)
    17060    0.003    0.000    0.003    0.000 /usr/lib/python3/dist-packages/dijitso/params.py:125(default_cxx_release_flags)
      718    0.003    0.000    0.061    0.000 /usr/lib/python3/dist-packages/ufl/form.py:457(_compute_renumbering)
     6387    0.003    0.000    0.027    0.000 /usr/lib/python3/dist-packages/ufl/form.py:204(subdomain_data)
      711    0.003    0.000   44.216    0.062 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/system.py:3740(run_solve_nonlinear)
     2840    0.003    0.000    0.096    0.000 <__array_function__ internals>:2(dot)
     3584    0.003    0.000    0.010    0.000 /usr/lib/python3/dist-packages/ufl/functionspace.py:84(_ufl_signature_data_)
      710    0.003    0.000    0.141    0.000 /usr/lib/petsc/lib/python3/dist-packages/dolfin/mesh/subdomain.py:112(compile_subdomain)
    14921    0.003    0.000    0.003    0.000 /usr/lib/python3/dist-packages/dijitso/params.py:61(read_config_file)
      718    0.003    0.000    0.023    0.000 /usr/lib/python3/dist-packages/ufl/form.py:418(_analyze_subdomain_data)
    20751    0.003    0.000    0.009    0.000 /usr/lib/python3/dist-packages/ufl/core/operator.py:42(<genexpr>)
      718    0.003    0.000    0.158    0.000 /usr/lib/python3/dist-packages/ufl/form.py:484(_compute_signature)
      711    0.003    0.000   44.198    0.062 /home/ru/.local/lib/python3.8/site-packages/openmdao/solvers/nonlinear/nonlinear_runonce.py:20(solve)
     2130    0.003    0.000    0.013    0.000 <__array_function__ internals>:2(squeeze)
     3569    0.003    0.000    0.004    0.000 /usr/lib/python3/dist-packages/ufl/sorting.py:103(cmp_expr)
    27054    0.003    0.000    0.003    0.000 {method 'pop' of 'dict' objects}
      711    0.003    0.000   44.207    0.062 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/group.py:2315(_solve_nonlinear)
      711    0.003    0.000    0.005    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/driver.py:1090(_post_run_model_debug_print)
     6391    0.003    0.000    0.005    0.000 <string>:1(<lambda>)
     2137    0.003    0.000    0.014    0.000 <__array_function__ internals>:2(atleast_1d)
     6387    0.003    0.000    0.161    0.000 /usr/lib/python3/dist-packages/ufl/form.py:240(signature)
      714    0.003    0.000    0.011    0.000 /usr/lib/petsc/lib/python3/dist-packages/dolfin/function/specialfunctions.py:158(SpatialCoordinate)
     4301    0.003    0.000    0.007    0.000 /usr/lib/python3/dist-packages/ufl/core/terminal.py:26(__init__)
     3551    0.003    0.000    0.003    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/driver.py:798(_recording_iter)
     1427    0.003    0.000    0.049    0.000 /usr/lib/python3/dist-packages/ufl/exproperators.py:220(_sub)
      710    0.003    0.000   93.005    0.131 /home/ru/Downloads/pyoptsparse/pyoptsparse-master1/pyoptsparse-master/pyoptsparse/pyOpt_optimization.py:1383(processConstraintJacobian)
    12119    0.003    0.000    0.003    0.000 /usr/lib/python3/dist-packages/ufl/form.py:128(integrals)
      714    0.003    0.000    0.020    0.000 /usr/lib/python3/dist-packages/ufl/operators.py:152(inner)
      709    0.003    0.000   59.464    0.084 /home/ru/.local/lib/python3.8/site-packages/openmdao/solvers/linear/linear_runonce.py:15(solve)
     8528    0.003    0.000    0.003    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/vectors/vector.py:260(_abs_iter)
      715    0.003    0.000    0.004    0.000 /usr/lib/petsc/lib/python3/dist-packages/dolfin/function/specialfunctions.py:35(_mesh2domain)
     2130    0.003    0.000    0.008    0.000 /home/ru/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:1428(squeeze)
     6387    0.003    0.000    0.003    0.000 /usr/lib/python3/dist-packages/ufl/domain.py:97(ufl_cargo)
     7809    0.003    0.000    0.003    0.000 /usr/lib/python3/dist-packages/ufl/argument.py:71(ufl_function_space)
     3575    0.003    0.000    0.013    0.000 /usr/lib/python3/dist-packages/ufl/coefficient.py:84(_ufl_signature_data_)
     1429    0.003    0.000    0.003    0.000 /usr/lib/petsc/lib/python3/dist-packages/dolfin/function/expression.py:295(__setitem__)
     4258    0.003    0.000    0.003    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/system.py:2084(_scaled_context_all)
      709    0.003    0.000   59.467    0.084 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/group.py:2452(_solve_linear)
     7157    0.003    0.000    0.004    0.000 /usr/lib/python3/dist-packages/ufl/core/operator.py:23(__init__)
      718    0.002    0.000    0.002    0.000 {built-in method _hashlib.openssl_sha512}
     8532    0.002    0.000    0.002    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/system.py:2325(_recording_iter)
     2127    0.002    0.000    0.004    0.000 /usr/lib/petsc/lib/python3/dist-packages/dolfin/fem/assembling.py:435(_wrap_in_list)
    14925    0.002    0.000    0.002    0.000 {method 'rstrip' of 'str' objects}
    17060    0.002    0.000    0.002    0.000 /usr/lib/python3/dist-packages/dijitso/params.py:113(default_cxx_flags)
     2127    0.002    0.000    0.002    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/group.py:228(_get_scope)
     2855    0.002    0.000    0.003    0.000 /usr/lib/python3/dist-packages/ufl/constantvalue.py:311(__new__)
     6391    0.002    0.000    0.003    0.000 /usr/lib/python3.8/logging/__init__.py:189(_checkLevel)
     2866    0.002    0.000    0.003    0.000 /usr/lib/python3/dist-packages/ufl/algorithms/traversal.py:20(iter_expressions)
     3567    0.002    0.000    0.004    0.000 /usr/lib/python3/dist-packages/ufl/coefficient.py:80(ufl_domains)
    14332    0.002    0.000    0.002    0.000 /usr/lib/python3/dist-packages/ufl/coefficient.py:56(count)
     6391    0.002    0.000    0.002    0.000 /usr/lib/python3/dist-packages/ufl/form.py:218(arguments)
      715    0.002    0.000    0.005    0.000 /usr/lib/python3/dist-packages/ufl/geometry.py:89(__init__)
      711    0.002    0.000    0.008    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/driver.py:1137(__enter__)
     1429    0.002    0.000    0.002    0.000 /usr/lib/petsc/lib/python3/dist-packages/dolfin/function/expression.py:202(value_rank)
     1429    0.002    0.000    0.005    0.000 /usr/lib/petsc/lib/python3/dist-packages/dolfin/function/expression.py:278(__init__)
     4260    0.002    0.000    0.002    0.000 {built-in method time.perf_counter}
     7162    0.002    0.000    0.003    0.000 /usr/lib/python3/dist-packages/ufl/algorithms/traversal.py:29(<genexpr>)
     5680    0.002    0.000    0.002    0.000 {built-in method time.time}
     1418    0.002    0.000    0.002    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/jacobians/jacobian.py:73(_abs_key2shape)
     2146    0.002    0.000    0.059    0.000 /usr/lib/python3/dist-packages/ufl/algorithms/analysis.py:103(extract_constants)
      710    0.002    0.000    0.002    0.000 {built-in method dolfin.cpp.mesh.make_dolfin_subdomain}
     9953    0.002    0.000    0.002    0.000 /usr/lib/python3/dist-packages/ufl/integral.py:87(metadata)
     2864    0.002    0.000    0.003    0.000 /usr/lib/python3/dist-packages/ufl/domain.py:125(_ufl_sort_key_)
      713    0.002    0.000    0.006    0.000 /usr/lib/python3/dist-packages/ufl/algebra.py:207(__new__)
     2130    0.002    0.000    0.011    0.000 <__array_function__ internals>:2(atleast_2d)
    15641    0.002    0.000    0.002    0.000 {method 'keys' of 'dict' objects}
      711    0.002    0.000    0.010    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/driver.py:666(get_objective_values)
     3569    0.002    0.000    0.039    0.000 /usr/lib/python3/dist-packages/ufl/exproperators.py:178(_mul)
    12853    0.002    0.000    0.002    0.000 /usr/lib/python3/dist-packages/ufl/coefficient.py:59(ufl_shape)
    17060    0.002    0.000    0.002    0.000 /usr/lib/python3/dist-packages/dijitso/params.py:153(default_generator_params)
     3569    0.002    0.000    0.010    0.000 /usr/lib/python3/dist-packages/ufl/sorting.py:158(sorted_expr)
      713    0.002    0.000    0.045    0.000 /usr/lib/python3/dist-packages/ufl/form.py:281(__add__)
     5712    0.002    0.000    0.018    0.000 /home/ru/.local/lib/python3.8/site-packages/numpy/core/_methods.py:56(_all)
    10734    0.002    0.000    0.002    0.000 /usr/lib/python3/dist-packages/ufl/functionspace.py:55(ufl_domain)
      711    0.002    0.000    0.012    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/driver.py:1150(__exit__)
     6387    0.002    0.000    0.002    0.000 /usr/lib/python3/dist-packages/ufl/form.py:224(coefficients)
     2839    0.002    0.000    0.002    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
     4303    0.002    0.000    0.003    0.000 /usr/lib/python3/dist-packages/ufl/algorithms/analysis.py:130(<genexpr>)
      711    0.002    0.000    0.002    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/driver.py:1062(_pre_run_model_debug_print)
     6391    0.002    0.000    0.002    0.000 /usr/lib/python3/dist-packages/ufl/log.py:214(set_prefix)
     3584    0.002    0.000    0.007    0.000 /usr/lib/python3/dist-packages/ufl/core/terminal.py:103(__init__)
     1418    0.002    0.000    0.002    0.000 {method 'astype' of 'numpy.ndarray' objects}
     2864    0.002    0.000    0.008    0.000 /usr/lib/python3/dist-packages/ufl/domain.py:288(sort_domains)
     1433    0.002    0.000    0.002    0.000 /usr/lib/python3/dist-packages/ufl/constantvalue.py:334(__repr__)
     4269    0.002    0.000    0.004    0.000 /home/ru/.local/lib/python3.8/site-packages/numpy/core/_asarray.py:86(asanyarray)
      713    0.002    0.000    0.009    0.000 /usr/lib/python3/dist-packages/ufl/exproperators.py:238(_div)
     1427    0.002    0.000    0.032    0.000 /usr/lib/python3/dist-packages/ufl/exproperators.py:188(_rmul)
      711    0.002    0.000    0.004    0.000 /home/ru/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:39(_wrapit)
     3567    0.002    0.000    0.003    0.000 /usr/lib/python3/dist-packages/ufl/algebra.py:177(__init__)
      715    0.002    0.000    0.004    0.000 /usr/lib/python3/dist-packages/ufl/algebra.py:273(__new__)
5706/4280    0.002    0.000    0.002    0.000 /usr/lib/python3/dist-packages/ufl/core/ufl_type.py:201(_inherited_ufl_shape)
      715    0.002    0.000    0.002    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/utils/name_maps.py:80(prom_name2abs_name)
    17060    0.002    0.000    0.002    0.000 /usr/lib/python3/dist-packages/dijitso/params.py:120(default_cxx_debug_flags)
     7833    0.002    0.000    0.002    0.000 {method 'values' of 'dict' objects}
      709    0.002    0.000    0.002    0.000 {method 'create' of 'petsc4py.PETSc.Vec' objects}
      711    0.001    0.000    0.008    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/driver.py:682(<dictcomp>)
     1435    0.001    0.000    0.002    0.000 /usr/lib/python3/dist-packages/ufl/integral.py:33(__init__)
     3572    0.001    0.000    0.002    0.000 /usr/lib/python3/dist-packages/ufl/checks.py:27(is_true_ufl_scalar)
     1418    0.001    0.000    0.001    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/jacobians/dictionary_jacobian.py:33(_iter_abs_keys)
     3567    0.001    0.000    0.002    0.000 /usr/lib/python3/dist-packages/ufl/index_combination_utils.py:35(merge_unique_indices)
     3568    0.001    0.000    0.002    0.000 /usr/lib/python3/dist-packages/ufl/functionspace.py:63(ufl_domains)
7136/5710    0.001    0.000    0.001    0.000 /usr/lib/python3/dist-packages/ufl/core/ufl_type.py:206(_inherited_ufl_free_indices)
     1423    0.001    0.000    0.001    0.000 {method 'reshape' of 'numpy.ndarray' objects}
     4259    0.001    0.000    0.001    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/vectors/vector.py:322(_abs_get_val)
     1418    0.001    0.000    0.001    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/jacobians/jacobian.py:67(_get_abs_key)
     2876    0.001    0.000    0.007    0.000 /usr/lib/python3/dist-packages/ufl/domain.py:120(_ufl_signature_data_)
     7177    0.001    0.000    0.001    0.000 /usr/lib/python3/dist-packages/ufl/functionspace.py:59(ufl_element)
     2840    0.001    0.000    0.002    0.000 /home/ru/.local/lib/python3.8/site-packages/numpy/linalg/linalg.py:112(isComplexType)
      715    0.001    0.000    0.007    0.000 /usr/lib/python3/dist-packages/ufl/exproperators.py:263(_pow)
     6391    0.001    0.000    0.001    0.000 /usr/lib/python3/dist-packages/ffc/backends/ufc/__init__.py:174(get_ufc_signature)
     1422    0.001    0.000    0.002    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/drivers/pyoptsparse_driver.py:664(_get_name)
      710    0.001    0.000    0.008    0.000 /home/ru/.local/lib/python3.8/site-packages/numpy/lib/type_check.py:549(_asscalar_dispatcher)
     1427    0.001    0.000    0.001    0.000 {built-in method builtins.max}
     2128    0.001    0.000    0.002    0.000 /home/ru/.local/lib/python3.8/site-packages/scipy/sparse/base.py:1188(isspmatrix)
     2146    0.001    0.000    0.001    0.000 /usr/lib/python3/dist-packages/ufl/form.py:56(<lambda>)
     3569    0.001    0.000    0.001    0.000 {built-in method _functools.cmp_to_key}
      739    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:1017(_handle_fromlist)
     3574    0.001    0.000    0.002    0.000 /usr/lib/python3/dist-packages/ufl/coefficient.py:68(ufl_domain)
      711    0.001    0.000    0.002    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/driver.py:886(record_iteration)
      710    0.001    0.000    0.011    0.000 <__array_function__ internals>:2(asscalar)
      714    0.001    0.000    0.002    0.000 /usr/lib/python3/dist-packages/ufl/algebra.py:360(__new__)
7133/5707    0.001    0.000    0.001    0.000 /usr/lib/python3/dist-packages/ufl/core/ufl_type.py:209(_inherited_ufl_index_dimensions)
     1427    0.001    0.000    0.033    0.000 /usr/lib/python3/dist-packages/ufl/exproperators.py:284(_neg)
      709    0.001    0.000    0.001    0.000 /home/ru/Downloads/pyoptsparse/pyoptsparse-master1/pyoptsparse-master/pyoptsparse/pyOpt_optimizer.py:581(_convertJacobian)
     5007    0.001    0.000    0.001    0.000 /usr/lib/python3/dist-packages/ufl/form.py:96(<genexpr>)
     2864    0.001    0.000    0.004    0.000 /usr/lib/python3/dist-packages/ufl/domain.py:290(<lambda>)
     2150    0.001    0.000    0.003    0.000 /usr/lib/python3/dist-packages/ufl/core/terminal.py:87(_ufl_compute_hash_)
     2866    0.001    0.000    0.004    0.000 /usr/lib/python3/dist-packages/ufl/utils/sorting.py:49(sorted_by_count)
     7160    0.001    0.000    0.001    0.000 /usr/lib/python3/dist-packages/ufl/integral.py:79(ufl_domain)
     5011    0.001    0.000    0.001    0.000 /usr/lib/python3/dist-packages/ufl/domain.py:48(geometric_dimension)
     7164    0.001    0.000    0.001    0.000 /usr/lib/python3/dist-packages/ufl/integral.py:71(integrand)
      711    0.001    0.000    0.001    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
     6391    0.001    0.000    0.001    0.000 /usr/lib/python3/dist-packages/ffc/backends/ufc/__init__.py:66(get_include_path)
     3583    0.001    0.000    0.001    0.000 /usr/lib/python3/dist-packages/ufl/utils/sorting.py:51(<lambda>)
      709    0.001    0.000    0.001    0.000 {method 'getSizes' of 'petsc4py.PETSc.Mat' objects}
     3583    0.001    0.000    0.001    0.000 /usr/lib/python3/dist-packages/ufl/form.py:453(<lambda>)
     1418    0.001    0.000    0.001    0.000 {built-in method numpy.promote_types}
     1420    0.001    0.000    0.001    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/system.py:2321(_lin_vec_names)
      710    0.001    0.000    0.142    0.000 /usr/lib/petsc/lib/python3/dist-packages/dolfin/mesh/subdomain.py:123(__new__)
     2133    0.001    0.000    0.001    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/solvers/solver.py:235(_recording_iter)
      710    0.001    0.000    0.003    0.000 /home/ru/Downloads/pyoptsparse/pyoptsparse-master1/pyoptsparse-master/pyoptsparse/pyOpt_optimization.py:1148(processConstraints)
     2127    0.001    0.000    0.005    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/vectors/vector.py:267(__contains__)
     3578    0.001    0.000    0.001    0.000 /usr/lib/python3/dist-packages/ufl/finiteelement/finiteelementbase.py:96(quadrature_scheme)
       10    0.001    0.000    0.001    0.000 {method 'createGeneral' of 'petsc4py.PETSc.IS' objects}
     7162    0.001    0.000    0.001    0.000 {method 'extend' of 'list' objects}
      720    0.001    0.000    0.001    0.000 /usr/lib/python3/dist-packages/ufl/algorithms/analysis.py:117(<listcomp>)
     5729    0.001    0.000    0.001    0.000 /usr/lib/python3/dist-packages/ufl/integral.py:75(integral_type)
      709    0.001    0.000    0.001    0.000 {method 'setSizes' of 'petsc4py.PETSc.Vec' objects}
      709    0.001    0.000    0.001    0.000 /usr/lib/python3/dist-packages/six.py:582(iterkeys)
      711    0.001    0.000    0.001    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/solvers/solver.py:424(record_iteration)
     2840    0.001    0.000    0.001    0.000 /home/ru/.local/lib/python3.8/site-packages/numpy/linalg/linalg.py:2359(_norm_dispatcher)
      709    0.001    0.000    0.001    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/group.py:2496(<listcomp>)
     2146    0.001    0.000    0.001    0.000 /usr/lib/python3/dist-packages/ufl/form.py:39(<lambda>)
        2    0.001    0.000    0.001    0.000 /usr/lib/petsc/lib/python3/dist-packages/dolfin/function/function.py:406(assign)
     1418    0.001    0.000    0.001    0.000 {method 'transpose' of 'numpy.ndarray' objects}
     3584    0.001    0.000    0.002    0.000 /usr/lib/python3/dist-packages/ufl/finiteelement/finiteelementbase.py:67(_ufl_signature_data_)
     1418    0.001    0.000    0.001    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/component.py:1484(_check_first_linearize)
      725    0.001    0.000    0.001    0.000 /usr/lib/petsc/lib/python3/dist-packages/dolfin/mesh/__init__.py:24(ufl_domain)
     6391    0.001    0.000    0.001    0.000 /usr/lib/python3/dist-packages/ffc/backends/ufc/__init__.py:182(get_ufc_templates_signature)
     2840    0.001    0.000    0.001    0.000 /home/ru/.local/lib/python3.8/site-packages/numpy/core/multiarray.py:706(dot)
      720    0.001    0.000    0.001    0.000 /usr/lib/python3/dist-packages/ufl/algorithms/analysis.py:118(<listcomp>)
     2134    0.001    0.000    0.001    0.000 {method 'values' of 'collections.OrderedDict' objects}
      718    0.001    0.000    0.014    0.000 /usr/lib/python3/dist-packages/ufl/form.py:146(ufl_domains)
      718    0.001    0.000    0.001    0.000 /usr/lib/python3/dist-packages/ufl/form.py:408(<listcomp>)
      711    0.001    0.000    0.001    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/vectors/vector.py:283(_contains_abs)
     4303    0.001    0.000    0.001    0.000 /usr/lib/python3/dist-packages/ufl/form.py:454(<genexpr>)
     2864    0.001    0.000    0.001    0.000 /usr/lib/python3/dist-packages/ufl/domain.py:52(topological_dimension)
      710    0.001    0.000    0.001    0.000 /home/ru/Downloads/pyoptsparse/pyoptsparse-master1/pyoptsparse-master/pyoptsparse/pyOpt_optimization.py:1270(evaluateLinearConstraints)
     3575    0.001    0.000    0.001    0.000 /usr/lib/python3/dist-packages/ufl/finiteelement/finiteelement.py:198(variant)
     2200    0.001    0.000    0.001    0.000 {method 'items' of 'collections.OrderedDict' objects}
     2143    0.001    0.000    0.001    0.000 /usr/lib/python3/dist-packages/ufl/coefficient.py:97(__repr__)
     3577    0.001    0.000    0.001    0.000 /usr/lib/python3/dist-packages/ufl/finiteelement/finiteelementbase.py:86(family)
     3588    0.001    0.000    0.001    0.000 /usr/lib/python3/dist-packages/ufl/finiteelement/finiteelementbase.py:113(value_shape)
      711    0.001    0.000    0.001    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/driver.py:1163(record_iteration)
      710    0.001    0.000    0.001    0.000 /home/ru/.local/lib/python3.8/site-packages/numpy/lib/type_check.py:556(asscalar)
      713    0.000    0.000    0.001    0.000 /usr/lib/python3/dist-packages/ufl/checks.py:21(is_ufl_scalar)
        2    0.000    0.000    0.347    0.174 /usr/lib/petsc/lib/python3/dist-packages/dolfin/fem/norms.py:157(errornorm)
      718    0.000    0.000    0.052    0.000 /usr/lib/python3/dist-packages/ufl/form.py:230(coefficient_numbering)
     1427    0.000    0.000    0.001    0.000 /usr/lib/python3/dist-packages/ufl/algebra.py:83(__init__)
     2843    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
      720    0.000    0.000    0.001    0.000 /usr/lib/python3/dist-packages/ufl/algorithms/analysis.py:29(_sorted_by_number_and_part)
      718    0.000    0.000    0.001    0.000 /usr/lib/python3/dist-packages/ufl/algorithms/signature.py:131(<listcomp>)
     2130    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:1424(_squeeze_dispatcher)
     4298    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/ufl/integral.py:83(subdomain_id)
      710    0.000    0.000    0.001    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/driver.py:686(get_constraint_values)
     3585    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/ufl/finiteelement/finiteelementbase.py:90(degree)
     1429    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/ufl/measure.py:186(subdomain_id)
      719    0.000    0.000    0.001    0.000 /usr/lib/python3/dist-packages/ufl/domain.py:269(as_domain)
     2855    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/ufl/constantvalue.py:331(__init__)
     1431    0.000    0.000    0.003    0.000 /usr/lib/python3/dist-packages/ufl/core/terminal.py:83(_ufl_signature_data_)
     2855    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
     1427    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/ufl/algebra.py:80(_init)
      709    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/group.py:2548(_check_first_linearize)
       19    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.000    0.000 {method 'searchsorted' of 'numpy.ndarray' objects}
     1431    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/ufl/measure.py:172(integral_type)
     3596    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/ufl/finiteelement/finiteelementbase.py:104(cell)
